Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°£,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,ÀüÀÏ´ëºñ,°Å·¡·®,°Å·¡´ë±Ý,´©ÀûÃ¼°á¸Åµµ¼ö·®,´©ÀûÃ¼°á¸Å¼ö¼ö·®,»óÀåÁÖ½Ä¼ö,½Ã°¡ÃÑ¾×,¿Ü±¹ÀÎÁÖ¹®ÇÑµµ¼ö·®,¿Ü±¹ÀÎÁÖ¹®°¡´É¼ö·®,¿Ü±¹ÀÎÇöº¸À¯¼ö·®,¿Ü±¹ÀÎÇöº¸À¯ºñÀ²,¼öÁ¤ÁÖ°¡ÀÏÀÚ,¼öÁ¤ÁÖ°¡ºñÀ²,±â°ü¼ø¸Å¼ö·®,±â°ü´©Àû¼ø¸Å¼ö·®,µî¶ôÁÖ¼±,µî¶ôºñÀ²,¿¹Å¹±Ý,ÁÖ½ÄÈ¸ÀüÀ²
A338220,ºä³ë,20230621,1136,33100,33100,32800,32950,0,2908,95565000,466150,368558,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1135,32900,33100,32850,33100,0,3351,110693000,463557,368243,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1134,33000,33000,32850,32900,0,1233,40580000,462902,365547,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1133,32900,33000,32850,32950,0,1965,64668000,462450,364766,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1132,32950,33100,32900,32950,0,850,28004000,461208,364043,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1131,32950,33050,32950,32950,0,829,27335000,460418,363983,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1130,32950,33000,32900,32950,0,3759,123868000,459836,363736,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1129,33050,33050,32900,32900,0,2826,93288000,456873,362940,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1128,33000,33150,33000,33100,0,1117,36952000,454151,362836,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1127,32900,33000,32900,33000,0,253,8333000,453552,362318,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1126,32950,32950,32900,32900,0,2291,75446000,453394,362223,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1125,32850,33000,32850,32950,0,1640,54009000,451138,362188,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1124,32800,32850,32750,32850,0,1774,58221000,450713,360973,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1123,32750,32800,32750,32750,0,1658,54339000,450056,359856,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1122,32800,32800,32700,32750,0,2494,81708000,449192,359062,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1121,33050,33100,32750,32750,0,12340,405746000,447232,358528,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1120,33000,33100,33000,33050,0,888,29359000,435011,358409,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1119,33000,33050,33000,33000,0,1168,38585000,434709,357823,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1118,33100,33100,33000,33000,0,1857,61373000,433785,357579,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1117,33050,33150,33050,33050,0,1563,51700000,432035,357472,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1116,32950,33150,32950,33050,0,2083,68750000,430642,357302,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1115,33100,33100,32950,32950,0,6721,221963000,429525,356336,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1114,33100,33150,33100,33100,0,4860,160892000,423014,356126,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1113,33300,33300,33100,33100,0,6851,227357000,418658,355622,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1112,33450,33450,33250,33300,0,4751,158450000,412380,355049,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1111,33450,33500,33450,33500,0,432,14452000,408249,354429,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1110,33400,33500,33400,33450,0,1448,48436000,407862,354384,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1109,33600,33600,33450,33450,0,2149,72005000,407469,353329,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1108,33600,33600,33550,33600,0,1067,35848000,405375,353274,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1107,33500,33600,33500,33600,0,741,24870000,405150,352432,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1106,33600,33600,33550,33550,0,3277,110042000,404955,351886,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1105,33550,33600,33500,33550,0,1294,43405000,403503,350061,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1104,33550,33550,33500,33550,0,811,27176000,402914,349356,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1103,33550,33550,33500,33550,0,941,31554000,402235,349224,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1102,33650,33650,33500,33550,0,2195,73728000,401857,348661,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1101,33500,33700,33500,33700,0,1609,54050000,400694,347629,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1100,33500,33550,33400,33500,0,2962,99089000,399970,346744,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1059,33350,33500,33350,33500,0,1040,34769000,397979,345773,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1058,33350,33350,33300,33350,0,1712,57054000,397552,345160,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1057,33350,33350,33300,33300,0,1244,41435000,396431,344569,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1056,33350,33400,33300,33350,0,1835,61143000,395322,344434,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1055,33250,33400,33200,33300,0,8741,290777000,393893,344028,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1054,33500,33500,33250,33250,0,9772,325908000,389673,339507,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1053,33550,33550,33500,33500,0,1177,39450000,380622,338786,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1052,33550,33650,33500,33500,0,2012,67485000,379848,338383,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1051,33600,33700,33450,33550,0,7916,265742000,378488,337731,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1050,34000,34000,33600,33650,0,10757,363058000,371710,336593,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1049,34050,34050,33900,34000,0,12814,435414000,361783,335763,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1048,34050,34100,34000,34050,0,8711,296596000,352224,332508,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1047,33850,34100,33850,34100,0,14761,501909000,347611,328410,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1046,33950,34000,33850,33850,0,14936,506846000,344750,316510,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1045,34000,34050,33850,33950,0,10614,360130000,336458,309866,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1044,33850,34050,33850,33950,0,29693,1008428000,330987,304723,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1043,33700,33900,33600,33900,0,6205,209656000,323398,282619,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1042,33650,33800,33650,33700,0,4575,154303000,322294,277518,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1041,33350,33700,33300,33700,0,16743,561579000,320598,274639,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1040,33450,33450,33300,33300,0,1296,43226000,319283,259211,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1039,33400,33450,33350,33450,0,1353,45203000,318560,258638,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1038,33450,33500,33350,33450,0,2337,78178000,317686,258159,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1037,33350,33450,33350,33450,0,3444,115026000,317270,256238,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1036,33250,33400,33200,33350,0,1462,48734000,316690,253374,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1035,33250,33300,33150,33300,0,1908,63364000,316335,252267,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1034,33150,33300,33100,33250,0,2683,89055000,315104,251590,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1033,33200,33200,33100,33100,0,4033,133604000,314612,249399,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1032,33150,33200,33100,33200,0,1120,37129000,311067,248911,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1031,33200,33200,33150,33150,0,1458,48355000,310232,248626,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1030,33450,33450,33200,33300,0,4746,158115000,308989,248411,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1029,33350,33400,33350,33400,0,1974,65908000,305067,247587,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1028,33400,33400,33350,33400,0,540,18017000,304581,246099,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1027,33450,33450,33350,33400,0,1028,34318000,304193,245947,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1026,33400,33450,33400,33400,0,798,26659000,303483,245629,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1025,33400,33450,33300,33400,0,1931,64427000,302797,245517,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1024,33300,33500,33300,33450,0,2100,70241000,300994,245389,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1023,33600,33600,33300,33300,0,3558,119076000,300324,243959,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1022,33500,33650,33450,33600,0,1551,52000000,297156,243569,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1021,33500,33500,33450,33450,0,797,26691000,296840,242334,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1020,33550,33550,33450,33450,0,1392,46640000,296744,241633,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1019,33300,33550,33300,33550,0,1949,65119000,295934,241051,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1018,33300,33350,33300,33300,0,1526,50828000,295510,239526,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1017,33400,33450,33300,33300,0,4596,153275000,294208,239302,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1016,33600,33650,33400,33500,0,4384,146967000,290402,238512,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1015,33800,33900,33550,33550,0,12789,431804000,287931,236599,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1014,33650,33800,33600,33800,0,7906,266620000,281250,230491,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1013,33600,33850,33550,33650,0,16070,541428000,278664,225171,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1012,33400,33600,33350,33600,0,4109,137757000,276320,211445,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1011,33550,33550,33350,33400,0,1287,43041000,275727,207929,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1010,33250,33650,33250,33600,0,9846,329676000,274947,207422,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1009,33200,33250,33100,33200,0,1928,63933000,274277,198246,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1008,33100,33200,33100,33150,0,909,30131000,272805,197790,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1007,33250,33250,33150,33150,0,1402,46537000,272250,197436,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1006,33250,33250,33150,33200,0,2999,99582000,271225,197059,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1005,33250,33250,33200,33250,0,1494,49675000,268886,196399,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1004,33250,33300,33200,33250,0,959,31896000,267893,195898,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1003,33250,33350,33200,33250,0,1410,46909000,267446,195386,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1002,33300,33300,33200,33200,0,1372,45635000,266780,194642,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1001,33000,33300,32950,33200,0,2940,97236000,266609,193441,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,1000,33000,33100,33000,33000,0,5068,167254000,265550,191560,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,959,33200,33250,33000,33000,0,2579,85347000,261388,190654,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,958,33200,33300,33100,33200,0,1072,35547000,259116,190347,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,957,33100,33300,33100,33300,0,1055,34945000,258442,189949,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,956,33200,33300,33100,33150,0,1523,50455000,257534,189802,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,955,33300,33400,33200,33200,0,2910,96941000,256101,189712,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,954,33450,33450,33200,33350,0,2728,90939000,254184,188719,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,953,33100,33450,33050,33400,0,2118,70596000,252489,187686,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,952,33100,33100,33050,33100,0,1604,53057000,252054,186003,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,951,33100,33100,33000,33100,0,1666,55053000,251064,185389,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,950,33100,33100,33050,33100,0,1051,34771000,249593,185194,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,949,33300,33300,33050,33100,0,2495,82675000,248898,184838,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,948,33400,33400,33200,33300,0,3633,120985000,246758,184483,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,947,33450,33450,33350,33400,0,1387,46313000,243813,183795,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,946,33200,33450,33150,33400,0,2392,79698000,243022,183199,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,945,33350,33400,33100,33100,0,3979,132190000,242591,181238,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,944,33450,33450,33200,33250,0,955,31827000,238813,181037,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,943,33300,33550,33250,33400,0,2991,100033000,238233,180662,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,942,33050,33300,33050,33200,0,6892,228639000,236843,179061,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,941,33100,33100,33000,33050,0,2075,68627000,236348,172664,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,940,33150,33200,33000,33100,0,5682,187809000,235024,171913,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,939,33300,33300,33200,33200,0,2627,87318000,229982,171273,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,938,33050,33300,33000,33250,0,2818,93458000,227822,170806,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,937,33350,33350,32950,33000,0,7975,263859000,227184,168626,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,936,33750,33800,33300,33350,0,10020,336770000,221401,166434,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,935,33800,33850,33600,33750,0,10038,338948000,214443,163372,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,934,33300,33800,33250,33800,0,10575,354691000,210618,157159,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,933,33350,33400,33150,33300,0,3771,125568000,209741,147461,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,932,33300,33350,33200,33350,0,3454,114924000,207484,145947,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,931,33100,33300,33100,33300,0,6428,213705000,206070,143907,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,930,32950,33100,32950,33050,0,3465,114475000,204666,138883,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,929,33050,33150,32900,33000,0,2996,98948000,204192,135892,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,928,33000,33150,33000,33050,0,7504,247975000,202669,134419,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,927,32750,33050,32700,33050,0,8570,281921000,197680,131904,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,926,32750,32800,32700,32750,0,3729,122217000,195980,125034,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,925,32800,32850,32750,32750,0,1806,59174000,194823,122462,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,924,32650,32850,32600,32800,0,3903,127858000,193313,122166,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,923,32700,32850,32650,32700,0,4441,145525000,191535,120041,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,922,32400,32800,32400,32700,0,7990,260543000,190240,116895,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,921,32450,32550,32400,32400,0,6613,214604000,189547,109598,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,920,32450,32500,32400,32450,0,6610,214485000,183972,108560,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,919,32400,32500,32350,32400,0,2583,83709000,179044,106878,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,918,32450,32550,32400,32400,0,4919,159522000,176874,106465,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,917,32500,32650,32400,32550,0,6200,201346000,173219,105201,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,916,32600,32750,32500,32500,0,6832,222912000,167932,104288,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,915,32400,32600,32350,32600,0,9702,314407000,162700,102688,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,914,32400,32450,32350,32400,0,4694,152087000,159648,96038,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,913,32450,32450,32350,32400,0,7179,232547000,155722,95270,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,912,32300,32500,32300,32450,0,6756,218954000,150566,93247,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,911,32350,32400,32200,32300,0,12815,413786000,146748,90309,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,910,32750,32750,32350,32400,0,7379,239901000,137541,86701,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,909,32450,32900,32350,32800,0,20287,662764000,131054,85809,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,908,32200,32500,32150,32450,0,19983,645608000,119876,76700,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,907,32750,32800,32150,32150,0,30711,996385000,111858,64735,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,906,32750,33150,32700,32750,0,13135,432586000,85249,60633,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,905,32800,32850,32550,32750,0,16607,542149000,77550,55197,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,904,32600,33000,32500,32750,0,15701,513565000,67783,48357,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,903,33250,33300,32500,32600,0,38927,1285090000,58957,41482,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,902,33200,33600,33150,33200,0,17683,589328000,25202,36310,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
A338220,ºä³ë,20230621,901,33600,33650,33150,33250,0,45905,1538676000,14180,29649,0,0,0,0,0,0.0,0,0.0,0,0,0,0.0,0,0.0
