¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,∞≥¿Œ,ø‹±π¿Œ,±‚∞¸∞Ë,±›¿∂≈ı¿⁄,∫∏«Ë,≈ıΩ≈,¿∫«‡,±‚≈∏±›¿∂,ø¨±‚±›,±‚≈∏π˝¿Œ,±‚≈∏ø‹¿Œ,ªÁ∏∆›µÂ
A108860,ºøπŸΩ∫AI,20220714,-10541,15918,-16,-16,0,0,0,0,0,-100,-5261,0
A108860,ºøπŸΩ∫AI,20220713,-26309,29429,-15,-15,0,0,0,0,0,103,-3208,0
A108860,ºøπŸΩ∫AI,20220715,40067,-44034,-10,-10,0,0,0,0,0,1396,2581,0
A108860,ºøπŸΩ∫AI,20220718,-29682,33831,0,0,0,0,0,0,0,-1241,-2907,0
A108860,ºøπŸΩ∫AI,20220720,-15748,16341,27,27,0,0,0,0,0,-517,-103,0
A108860,ºøπŸΩ∫AI,20220719,-5538,5183,0,0,0,0,0,0,0,-517,872,0
A108860,ºøπŸΩ∫AI,20220722,84490,-82237,-45,-45,0,0,0,0,0,-1824,-383,0
A108860,ºøπŸΩ∫AI,20220721,58440,-55988,-51,-51,0,0,0,0,0,-1823,-576,0
A108860,ºøπŸΩ∫AI,20220726,-18570,9159,-9,-9,0,0,0,0,0,6209,3212,0
A108860,ºøπŸΩ∫AI,20220725,-15245,6030,0,0,0,0,0,0,0,6209,3006,0
A108860,ºøπŸΩ∫AI,20220728,36857,-38866,-1,-1,0,0,0,0,0,602,1410,0
A108860,ºøπŸΩ∫AI,20220727,-284,317,-1,-1,0,0,0,0,0,10,-41,0
A108860,ºøπŸΩ∫AI,20220729,-51568,50575,-8,-8,0,0,0,0,0,5867,-4866,0
A108860,ºøπŸΩ∫AI,20220801,-1912,-248,29,29,0,0,0,0,0,2069,62,0
A108860,ºøπŸΩ∫AI,20220803,38406,-52208,46,46,0,0,0,0,0,12844,912,0
A108860,ºøπŸΩ∫AI,20220802,40538,-47281,51,51,0,0,0,0,0,5987,705,0
A108860,ºøπŸΩ∫AI,20220805,12461,812,-99,-99,0,0,0,0,0,-10734,-2437,0
A108860,ºøπŸΩ∫AI,20220804,-13359,25430,-98,-98,0,0,0,0,0,-9582,-2390,0
A108860,ºøπŸΩ∫AI,20220809,-3689,5737,-16,-16,0,0,0,0,0,-2557,524,0
A108860,ºøπŸΩ∫AI,20220808,-24952,21751,6,6,0,0,0,0,0,2080,1114,0
A108860,ºøπŸΩ∫AI,20220811,-3649,36868,-34951,2,0,-34953,0,0,0,946,785,0
A108860,ºøπŸΩ∫AI,20220810,63452,-31409,-34953,0,0,-34953,0,0,0,1034,1875,0
A108860,ºøπŸΩ∫AI,20220812,-21759,24254,3,3,0,0,0,0,0,-1183,-1314,0
A108860,ºøπŸΩ∫AI,20220817,-2266,-1483,2930,23,0,2907,0,0,0,634,182,0
A108860,ºøπŸΩ∫AI,20220816,2989,-3734,2906,-1,0,2907,0,0,0,370,-2532,0
A108860,ºøπŸΩ∫AI,20220819,74559,-74787,25,25,0,0,0,0,0,-702,903,0
A108860,ºøπŸΩ∫AI,20220818,53605,-53491,5,5,0,0,0,0,0,-712,593,0
A108860,ºøπŸΩ∫AI,20220823,32992,-34396,37,37,0,0,0,0,0,295,1071,0
A108860,ºøπŸΩ∫AI,20220822,34891,-35490,35,35,0,0,0,0,0,0,564,0
A108860,ºøπŸΩ∫AI,20220825,28328,-27207,6,6,0,0,0,0,0,0,-1128,0
A108860,ºøπŸΩ∫AI,20220824,31159,-31158,4,4,0,0,0,0,0,0,-5,0
A108860,ºøπŸΩ∫AI,20220826,27354,-26436,9,9,0,0,0,0,0,-248,-680,0
A108860,ºøπŸΩ∫AI,20220829,-2079,2701,60,60,0,0,0,0,0,-207,-475,0
A108860,ºøπŸΩ∫AI,20220831,-14709,13741,38,38,0,0,0,0,0,-725,1654,0
A108860,ºøπŸΩ∫AI,20220830,-14442,12031,20,20,0,0,0,0,0,-725,3116,0
A108860,ºøπŸΩ∫AI,20220902,12340,-10936,3,3,0,0,0,0,0,0,-1407,0
A108860,ºøπŸΩ∫AI,20220901,3677,-2280,1,1,0,0,0,0,0,0,-1399,0
A108860,ºøπŸΩ∫AI,20220906,-38192,38644,25,25,0,0,0,0,0,225,-701,0
A108860,ºøπŸΩ∫AI,20220905,-3861,4340,9,9,0,0,0,0,0,0,-488,0
A108860,ºøπŸΩ∫AI,20220908,3938,-12031,8153,8153,0,0,0,0,0,154,-216,0
A108860,ºøπŸΩ∫AI,20220907,28368,-28433,0,0,0,0,0,0,0,-1,65,0
A108860,ºøπŸΩ∫AI,20220914,1364,22604,-8267,3,0,-2642,0,0,0,-15523,-178,-5626
A108860,ºøπŸΩ∫AI,20220913,-296,21075,-5647,3,0,-22,0,0,0,-15523,391,-5626
A108860,ºøπŸΩ∫AI,20220916,-3428,2485,23,23,0,0,0,0,0,1034,-113,0
A108860,ºøπŸΩ∫AI,20220915,-2462,1393,55,55,0,0,0,0,0,1034,-20,0
A108860,ºøπŸΩ∫AI,20220920,8132,-8081,3,3,0,0,0,0,0,0,-53,0
A108860,ºøπŸΩ∫AI,20220919,17102,-17172,0,0,0,0,0,0,0,0,71,0
A108860,ºøπŸΩ∫AI,20220922,15805,-20694,6252,5,0,3452,0,0,0,243,-1607,2796
A108860,ºøπŸΩ∫AI,20220921,-24756,15723,10562,2,0,7764,0,0,0,0,-1530,2796
A108860,ºøπŸΩ∫AI,20220923,46891,-41277,-4666,1582,0,-35,0,0,0,-1281,334,-6212
A108860,ºøπŸΩ∫AI,20220926,31899,-33516,1669,1247,0,422,0,0,0,-517,465,0
A108860,ºøπŸΩ∫AI,20220928,80468,-83909,-2830,-2830,0,0,0,0,0,4309,1961,0
A108860,ºøπŸΩ∫AI,20220927,30241,-33694,-2831,-2831,0,0,0,0,0,5173,1111,0
A108860,ºøπŸΩ∫AI,20220930,-47891,47856,261,261,0,0,0,0,0,-419,194,0
A108860,ºøπŸΩ∫AI,20220929,-15912,16143,189,189,0,0,0,0,0,-419,0,0
A108860,ºøπŸΩ∫AI,20221004,-39756,39779,193,193,0,0,0,0,0,-215,0,0
A108860,ºøπŸΩ∫AI,20221006,-16168,3315,1900,-443,0,0,0,0,0,12035,-1082,2342
A108860,ºøπŸΩ∫AI,20221005,22601,-25169,1925,-418,0,0,0,0,0,10,633,2342
A108860,ºøπŸΩ∫AI,20221007,3905,-5006,533,533,0,0,0,0,0,0,568,0
A108860,ºøπŸΩ∫AI,20221012,45233,-45132,-544,-544,0,0,0,0,0,0,440,0
A108860,ºøπŸΩ∫AI,20221011,44949,-44691,-544,-544,0,0,0,0,0,0,284,0
A108860,ºøπŸΩ∫AI,20221014,-79760,80541,0,0,0,0,0,0,0,-1034,254,0
A108860,ºøπŸΩ∫AI,20221013,-8177,8957,0,0,0,0,0,0,0,-1034,255,0
A108860,ºøπŸΩ∫AI,20221018,-54465,54465,0,0,0,0,0,0,0,0,0,0
A108860,ºøπŸΩ∫AI,20221017,-43710,43690,0,0,0,0,0,0,0,0,20,0
A108860,ºøπŸΩ∫AI,20221020,-15856,15702,-301,-117,0,-184,0,0,0,0,454,0
A108860,ºøπŸΩ∫AI,20221019,-13857,13952,-293,-109,0,-184,0,0,0,0,198,0
A108860,ºøπŸΩ∫AI,20221021,10153,-10147,-6,-6,0,0,0,0,0,0,0,0
A108860,ºøπŸΩ∫AI,20221024,-31280,31223,56,56,0,0,0,0,0,0,0,0
A108860,ºøπŸΩ∫AI,20221026,-5521,6499,-66,-66,0,0,0,0,0,-1440,527,0
A108860,ºøπŸΩ∫AI,20221025,-12821,12884,-64,-64,0,0,0,0,0,0,0,0
A108860,ºøπŸΩ∫AI,20221028,-1962,1542,723,-1,0,723,0,0,0,2,-305,0
A108860,ºøπŸΩ∫AI,20221027,-20531,19805,723,-1,0,723,0,0,0,312,-309,0
A108860,ºøπŸΩ∫AI,20221101,-30372,30371,0,0,0,0,0,0,0,0,1,0
A108860,ºøπŸΩ∫AI,20221031,-13535,13535,0,0,0,0,0,0,0,0,0,0
A108860,ºøπŸΩ∫AI,20221103,19704,-20365,259,0,0,0,0,0,0,0,401,258
A108860,ºøπŸΩ∫AI,20221102,29271,-29530,0,0,0,0,0,0,0,0,258,0
A108860,ºøπŸΩ∫AI,20221104,3689,-3737,0,0,0,0,0,0,0,0,47,0
A108860,ºøπŸΩ∫AI,20221107,-29964,30063,0,0,0,0,0,0,0,0,-99,0
A108860,ºøπŸΩ∫AI,20221109,-17971,17004,544,0,0,0,0,0,0,0,423,543
A108860,ºøπŸΩ∫AI,20221108,-18194,17244,544,0,0,0,0,0,0,0,406,543
A108860,ºøπŸΩ∫AI,20221111,-40467,37267,3183,182,0,380,0,0,2316,0,15,304
A108860,ºøπŸΩ∫AI,20221110,-3284,3263,0,0,0,0,0,0,0,0,20,0
A108860,ºøπŸΩ∫AI,20221115,-1843,4537,-2802,-182,0,-304,0,0,-2316,-155,262,0
A108860,ºøπŸΩ∫AI,20221114,-17642,17003,783,-182,0,964,0,0,0,0,-143,0
A108860,ºøπŸΩ∫AI,20221117,110065,-108059,0,0,0,0,0,0,0,84,-2090,0
A108860,ºøπŸΩ∫AI,20221116,18177,-15752,0,0,0,0,0,0,0,7,-2431,0
A108860,ºøπŸΩ∫AI,20221118,27924,-27535,388,0,0,388,0,0,0,-68,-709,0
A108860,ºøπŸΩ∫AI,20221121,23013,-23467,0,0,0,0,0,0,0,0,454,0
A108860,ºøπŸΩ∫AI,20221123,-7743,7727,0,0,0,0,0,0,0,0,16,0
A108860,ºøπŸΩ∫AI,20221122,29304,-29320,0,0,0,0,0,0,0,0,16,0
A108860,ºøπŸΩ∫AI,20221125,-13982,14084,0,0,0,1,0,0,0,0,-103,0
A108860,ºøπŸΩ∫AI,20221124,-31531,30525,1114,0,0,1115,0,0,0,0,-109,0
A108860,ºøπŸΩ∫AI,20221129,42843,-43819,0,0,0,0,0,0,0,820,155,0
A108860,ºøπŸΩ∫AI,20221128,35033,-36004,0,0,0,0,0,0,0,817,154,0
A108860,ºøπŸΩ∫AI,20221201,-23302,24214,2,2,0,0,0,0,0,69,-981,0
A108860,ºøπŸΩ∫AI,20221130,12732,-12800,0,0,0,0,0,0,0,69,0,0
A108860,ºøπŸΩ∫AI,20221202,-4095,-3209,0,0,0,0,0,0,0,5276,2028,0
A108860,ºøπŸΩ∫AI,20221205,24325,-21779,0,0,0,0,0,0,0,-2204,-341,0
A108860,ºøπŸΩ∫AI,20221207,53119,-52265,0,0,0,0,0,0,0,20,-875,0
A108860,ºøπŸΩ∫AI,20221206,37471,-37183,822,822,0,0,0,0,0,-21,-1090,0
A108860,ºøπŸΩ∫AI,20221209,9467,-12666,-368,344,0,-356,0,0,0,54,3511,-356
A108860,ºøπŸΩ∫AI,20221208,5301,-8839,-20,-20,0,0,0,0,0,54,3503,0
A108860,ºøπŸΩ∫AI,20221213,11929,-15193,51,51,0,0,0,0,0,3165,48,0
A108860,ºøπŸΩ∫AI,20221212,-499,-2596,32,32,0,0,0,0,0,3104,-42,0
A108860,ºøπŸΩ∫AI,20221215,-83621,85521,17,17,0,1,0,0,0,-2056,138,0
A108860,ºøπŸΩ∫AI,20221214,-80453,79859,146,5,0,142,0,0,0,327,121,0
A108860,ºøπŸΩ∫AI,20221216,67660,-67972,281,10,0,0,0,0,0,89,-59,271
A108860,ºøπŸΩ∫AI,20221219,-60324,-19079,59229,16,10230,13742,0,0,0,8998,11175,35240
A108860,ºøπŸΩ∫AI,20221221,5968,-20148,16653,-13,2951,-4070,0,0,0,-1730,-742,17784
A108860,ºøπŸΩ∫AI,20221220,-40557,62772,-9350,-15,-10230,896,0,0,0,-13020,154,0
A108860,ºøπŸΩ∫AI,20221223,-27075,3409,31375,3513,8419,3196,0,0,0,1261,-8970,16246
A108860,ºøπŸΩ∫AI,20221222,50615,-64426,24157,1041,8419,0,0,0,0,-2247,-8100,14697
A108860,ºøπŸΩ∫AI,20221227,-5527,-13090,12016,-3466,6808,-3196,0,0,0,6572,27,11870
A108860,ºøπŸΩ∫AI,20221226,24567,-33542,7662,-2560,0,-3196,0,0,0,1932,-620,13419
A108860,ºøπŸΩ∫AI,20221229,20695,-20288,55,55,0,0,0,0,0,-1336,876,0
A108860,ºøπŸΩ∫AI,20221228,22633,-21286,33,33,0,0,0,0,0,-1336,-42,0
A108860,ºøπŸΩ∫AI,20230102,4423,-3133,17,17,0,0,0,0,0,-780,-528,0
A108860,ºøπŸΩ∫AI,20230104,-49762,48269,17,17,0,0,0,0,0,569,906,0
A108860,ºøπŸΩ∫AI,20230103,-48156,48500,11,11,0,0,0,0,0,0,-356,0
A108860,ºøπŸΩ∫AI,20230106,-23698,39915,-9808,7,-14485,0,4670,0,0,-7591,1178,0
A108860,ºøπŸΩ∫AI,20230105,26463,-4733,-14481,4,-14485,0,0,0,0,-5893,-1357,0
A108860,ºøπŸΩ∫AI,20230110,155843,-17922,-37055,10,2671,-1418,1197,0,0,-96844,-4023,-39517
A108860,ºøπŸΩ∫AI,20230109,179225,-59038,-8590,5,1910,13178,140,0,0,-111990,392,-23825
A108860,ºøπŸΩ∫AI,20230112,154133,-99573,-35223,31,-16596,-18657,0,0,0,-19002,-336,0
A108860,ºøπŸΩ∫AI,20230111,44349,-6465,-30187,19,-16596,-13609,0,0,0,-20989,13291,0
A108860,ºøπŸΩ∫AI,20230113,-117507,97421,33999,7,0,33992,0,0,0,-10286,-3627,0
A108860,ºøπŸΩ∫AI,20230116,-49639,-12612,-31940,62,0,-32002,0,0,0,95209,-1018,0
A108860,ºøπŸΩ∫AI,20230118,-676295,328977,92412,678,0,78982,186,0,207,262916,-8008,12360
A108860,ºøπŸΩ∫AI,20230117,-34959,-3165,13660,6,0,13655,0,0,0,22383,2083,0
A108860,ºøπŸΩ∫AI,20230120,30934,-183746,-11106,40911,2755,-43219,0,0,-206,153550,10367,-11347
A108860,ºøπŸΩ∫AI,20230119,91822,-112821,29242,93717,0,-55819,0,0,-206,-15664,7421,-8449
A108860,ºøπŸΩ∫AI,20230126,-129581,12958,88253,-39689,1339,-18735,308,0,0,17261,11108,145029
A108860,ºøπŸΩ∫AI,20230125,104874,-102697,73509,5673,1339,-18735,308,0,0,-73407,-2279,84924
A108860,ºøπŸΩ∫AI,20230127,-4735,-128118,91466,-971,906,60885,0,0,0,47858,-6469,30645
A108860,ºøπŸΩ∫AI,20230130,26746,11268,-39658,21126,0,-60784,0,0,0,2645,-1001,0
A108860,ºøπŸΩ∫AI,20230201,54314,-19155,-20360,-21356,0,443,0,-6363,0,-18410,3611,6917
A108860,ºøπŸΩ∫AI,20230131,21884,-16807,-3362,-6,0,-1286,0,0,0,763,-2478,-2069
A108860,ºøπŸΩ∫AI,20230203,-14497,23396,6167,403,0,0,0,0,0,-14572,-493,5763
A108860,ºøπŸΩ∫AI,20230202,-10752,21052,-3,-3,0,0,0,0,0,-8072,-2225,0
A108860,ºøπŸΩ∫AI,20230207,-116689,154630,-18359,-5836,0,-20837,0,0,0,-9846,-9736,8315
A108860,ºøπŸΩ∫AI,20230206,-37166,46980,-20660,-5839,0,-20837,0,0,0,16458,-5612,6018
A108860,ºøπŸΩ∫AI,20230209,110553,-54875,-8035,-427,0,0,0,0,0,-49513,1870,-7608
A108860,ºøπŸΩ∫AI,20230208,135619,-74582,-4780,381,0,0,0,0,0,-55416,-841,-5160
A108860,ºøπŸΩ∫AI,20230210,32649,-13948,-5247,-9,-5001,-251,0,0,0,-10055,-3398,16
A108860,ºøπŸΩ∫AI,20230213,-60004,17859,28176,2,0,0,0,0,0,10969,3000,28174
A108860,ºøπŸΩ∫AI,20230215,348450,-186432,-164458,10770,0,-111170,0,0,0,8025,-5584,-64058
A108860,ºøπŸΩ∫AI,20230214,119267,-113044,538,999,0,1900,0,0,0,-4065,-2696,-2361
A108860,ºøπŸΩ∫AI,20230217,-355912,263352,86595,74098,0,54876,0,0,4,9234,-3269,-42383
A108860,ºøπŸΩ∫AI,20230216,-97919,28466,68405,59780,0,657,0,0,0,-6371,7420,7967
A108860,ºøπŸΩ∫AI,20230221,-256623,302576,-29221,-3598,0,-9812,0,0,-3,-23100,6368,-15808
A108860,ºøπŸΩ∫AI,20230220,283420,-262894,-24822,7878,0,-30245,0,0,-3,-6261,10557,-2452
A108860,ºøπŸΩ∫AI,20230223,334948,-388144,-341,20660,0,-11302,0,0,0,59984,-6448,-9697
A108860,ºøπŸΩ∫AI,20230222,431016,-442431,-22928,19888,0,-34313,0,0,0,38435,-4092,-8502
A108860,ºøπŸΩ∫AI,20230224,127837,-117159,6409,-10987,0,7856,0,0,0,-22178,5090,9541
A108860,ºøπŸΩ∫AI,20230227,102642,-784,-27743,-17499,0,-9780,0,0,0,-72626,-1487,-464
A108860,ºøπŸΩ∫AI,20230228,40286,-1608,-43221,-3,0,-20604,0,0,0,1616,2927,-22613
A108860,ºøπŸΩ∫AI,20230303,17369,-982,-9074,-8538,0,-333,0,0,0,-10476,3163,-201
A108860,ºøπŸΩ∫AI,20230302,-17803,27364,4917,6987,0,-2069,0,0,0,-18277,3800,0
A108860,ºøπŸΩ∫AI,20230307,-125739,61991,64224,57950,0,6274,0,0,0,-1967,1490,0
A108860,ºøπŸΩ∫AI,20230306,-100497,8433,63182,57951,0,5231,0,0,0,26387,2495,0
A108860,ºøπŸΩ∫AI,20230309,149095,11325,5322,8294,0,-741,0,0,0,-164015,-1727,-2232
A108860,ºøπŸΩ∫AI,20230308,134795,7942,-1053,2,0,-1055,0,0,0,-138100,-3584,0
A108860,ºøπŸΩ∫AI,20230310,-134863,163071,-22798,-55335,0,32536,0,0,0,-4476,-936,0
A108860,ºøπŸΩ∫AI,20230313,-21562,14918,-11044,-11044,0,0,0,0,0,20710,-3022,0
A108860,ºøπŸΩ∫AI,20230315,309393,-259515,-43825,-7009,0,8952,0,0,0,-12831,6776,-45768
A108860,ºøπŸΩ∫AI,20230314,255028,-194560,-54736,-7019,0,8853,0,0,0,-7530,1797,-56570
A108860,ºøπŸΩ∫AI,20230317,-23410,-17496,34147,15003,0,1337,0,0,0,6560,198,17807
A108860,ºøπŸΩ∫AI,20230316,29659,-50022,23845,13128,0,1813,0,0,0,-6186,2703,8905
A108860,ºøπŸΩ∫AI,20230321,-337639,263374,34699,-4561,0,31361,0,0,0,37739,1827,7897
A108860,ºøπŸΩ∫AI,20230320,26071,-26655,-1435,-6823,0,3271,0,0,0,-579,2598,2116
A108860,ºøπŸΩ∫AI,20230323,-463418,485323,-8170,-393,742,-4594,0,0,0,-19677,5943,-3925
A108860,ºøπŸΩ∫AI,20230322,324671,-267425,-31793,-899,742,-30590,0,0,0,-34445,8992,-1045
A108860,ºøπŸΩ∫AI,20230324,556031,-537663,-25030,1039,588,-26233,0,0,0,6839,-177,-424
A108860,ºøπŸΩ∫AI,20230327,251614,-234783,1177,746,0,431,0,0,0,-12850,-5158,0
A108860,ºøπŸΩ∫AI,20230329,-15275,33359,-4960,-2491,0,-2469,0,0,0,-17684,4561,0
A108860,ºøπŸΩ∫AI,20230328,23922,-12998,-5062,-2593,0,-2469,0,0,0,-5163,-698,0
A108860,ºøπŸΩ∫AI,20230331,-132533,117586,-18581,-23261,-1330,-6851,0,0,0,23404,10126,12861
A108860,ºøπŸΩ∫AI,20230330,21347,-22431,-3356,0,0,0,0,0,0,4992,-551,-3356
A108860,ºøπŸΩ∫AI,20230404,133785,-116144,14665,7710,0,0,0,0,0,-33957,1650,6955
A108860,ºøπŸΩ∫AI,20230403,-103573,102036,513,513,0,0,0,0,0,2443,-1420,0
A108860,ºøπŸΩ∫AI,20230406,-31019,36264,-31300,-24595,0,0,0,0,0,23409,2647,-6705
A108860,ºøπŸΩ∫AI,20230405,10209,-1631,-11673,-4968,0,0,0,0,0,5811,-2715,-6705
A108860,ºøπŸΩ∫AI,20230407,-5901,21077,0,0,0,0,0,0,0,-11894,-3283,0
A108860,ºøπŸΩ∫AI,20230410,-758923,784548,-32673,8729,0,2070,0,0,0,2266,4782,-43472
A108860,ºøπŸΩ∫AI,20230412,-247988,248604,10325,2281,0,2348,0,0,0,-9120,-1819,5696
A108860,ºøπŸΩ∫AI,20230411,-88977,79440,10327,2283,0,2348,0,0,0,-2344,1554,5696
A108860,ºøπŸΩ∫AI,20230414,-65489,82721,-16172,8,0,-4902,0,0,0,2233,-3293,-11278
A108860,ºøπŸΩ∫AI,20230413,-66925,66841,-1,-1,0,0,0,0,0,4362,-4276,0
A108860,ºøπŸΩ∫AI,20230418,-153438,174844,-14443,-1021,0,-4111,0,0,0,-5153,-1813,-9310
A108860,ºøπŸΩ∫AI,20230417,-99117,116025,-9992,-1022,0,-1971,0,0,0,-5263,-1655,-6998
A108860,ºøπŸΩ∫AI,20230420,258273,-259066,203,-2221,0,2307,0,0,0,-1918,2509,116
A108860,ºøπŸΩ∫AI,20230419,303852,-316527,411,521,0,-110,0,0,0,2212,10053,0
A108860,ºøπŸΩ∫AI,20230421,539070,-611780,9278,4136,0,4856,0,0,0,56524,6906,287
A108860,ºøπŸΩ∫AI,20230424,44022,-34477,-11427,-4139,0,-7273,0,0,0,2409,-528,-14
A108860,ºøπŸΩ∫AI,20230426,-403107,369703,17657,1207,0,7654,0,8795,0,12249,3496,0
A108860,ºøπŸΩ∫AI,20230425,-104435,79027,22166,15439,0,0,0,6726,0,-788,4029,0
A108860,ºøπŸΩ∫AI,20230428,242869,-249266,-3717,1,0,-5787,0,2069,0,5051,5064,0
A108860,ºøπŸΩ∫AI,20230427,531654,-522345,-6344,-1234,0,-7179,0,2069,0,-4553,1588,0
A108860,ºøπŸΩ∫AI,20230502,-8957,-9668,20448,-675,0,2968,0,0,0,-335,-1487,18154
A108860,ºøπŸΩ∫AI,20230504,503306,-511273,4328,1800,0,821,0,0,0,1615,2023,1706
A108860,ºøπŸΩ∫AI,20230503,483725,-488958,348,24,0,583,0,0,0,2982,1903,-259
A108860,ºøπŸΩ∫AI,20230508,-152699,144745,4560,1283,0,1983,0,0,0,1952,1442,1293
A108860,ºøπŸΩ∫AI,20230510,379979,-127851,16912,682,0,5654,0,-7244,0,-265844,-3195,17820
A108860,ºøπŸΩ∫AI,20230509,60652,-69365,10489,-789,0,7168,0,0,0,-1510,-265,4109
A108860,ºøπŸΩ∫AI,20230512,57949,-27132,-36791,-4184,0,-2460,0,0,0,6470,-496,-30147
A108860,ºøπŸΩ∫AI,20230511,86466,-75997,-13510,268,0,-654,0,0,0,3263,-222,-13124
A108860,ºøπŸΩ∫AI,20230516,-63666,62868,-2012,-3438,0,5493,0,0,0,1585,1225,-4067
A108860,ºøπŸΩ∫AI,20230515,-63357,60146,2269,-4047,0,6316,0,0,0,-37,979,0
A108860,ºøπŸΩ∫AI,20230518,-214946,213367,-8663,-597,0,757,0,0,0,11115,-873,-8823
A108860,ºøπŸΩ∫AI,20230517,-167284,174692,-8384,106,0,0,0,0,0,1854,-878,-8490
A108860,ºøπŸΩ∫AI,20230519,142498,-202364,60122,7108,0,13351,0,0,0,-3496,3240,39663
A108860,ºøπŸΩ∫AI,20230522,60513,-9214,-49856,-7511,0,-14360,0,0,0,1326,-2769,-27985
A108860,ºøπŸΩ∫AI,20230524,-47177,32986,14932,635,0,3438,0,-3500,0,-4600,3859,14359
A108860,ºøπŸΩ∫AI,20230523,-232247,206014,20270,5683,0,3438,0,-3500,0,1954,4009,14649
A108860,ºøπŸΩ∫AI,20230526,217627,-186795,-22866,1455,0,-2853,0,0,0,-8733,767,-21468
A108860,ºøπŸΩ∫AI,20230525,119493,-147731,34808,2501,0,258,0,0,0,-7132,562,32049
A108860,ºøπŸΩ∫AI,20230530,-11857,18269,620,620,0,0,0,0,0,-6520,-512,0
A108860,ºøπŸΩ∫AI,20230601,-8431,2705,1274,2451,0,-1177,0,0,0,2673,1779,0
A108860,ºøπŸΩ∫AI,20230531,-24860,23356,-188,2430,0,-2618,0,0,0,580,1112,0
A108860,ºøπŸΩ∫AI,20230602,-23074,19523,1210,85,0,1125,0,0,0,1618,723,0
A108860,ºøπŸΩ∫AI,20230605,-5007,2418,2440,112,0,2675,0,0,0,-329,478,-347
A108860,ºøπŸΩ∫AI,20230607,-183361,183232,1574,382,0,1192,0,0,0,-376,-1069,0
A108860,ºøπŸΩ∫AI,20230609,200879,-205119,945,-3484,0,3846,0,0,0,3763,-468,583
A108860,ºøπŸΩ∫AI,20230608,176218,-187449,-2072,-3347,0,1275,0,0,0,8333,4970,0
A108860,ºøπŸΩ∫AI,20230613,-215464,213589,5145,679,0,4466,0,0,0,-1119,-2151,0
A108860,ºøπŸΩ∫AI,20230612,12710,-14207,13,13,0,0,0,0,0,1333,151,0
A108860,ºøπŸΩ∫AI,20230615,136979,-246932,114458,-1426,0,80797,0,0,0,-2935,-1570,35087
A108860,ºøπŸΩ∫AI,20230614,96772,-211327,115615,-1342,0,81870,0,0,0,275,-1335,35087
A108860,ºøπŸΩ∫AI,20230616,-245848,245610,3387,798,0,2067,0,0,0,-2958,-191,522
A108860,ºøπŸΩ∫AI,20230619,247135,-245116,-538,-646,0,0,0,0,0,-958,-523,108
A108860,ºøπŸΩ∫AI,20230621,-26512,22865,2703,69,0,2634,0,0,0,-282,1226,0
A108860,ºøπŸΩ∫AI,20230620,-3639,-1976,2652,18,0,2634,0,0,0,2232,731,0
A108860,ºøπŸΩ∫AI,20230623,22760,-22029,-550,-600,0,50,0,0,0,231,-412,0
A108860,ºøπŸΩ∫AI,20230622,6160,-1457,27,-23,0,50,0,0,0,-389,-4341,0
